Id,Predicted
1,-1.0642865262016177
2,-0.7712442397796365
3,-0.7778513577420372
4,-1.0419230788470517
5,-0.6915684646474174
6,-1.0711740829283323
7,-1.0851754328816863
8,-0.9516281714065055
9,-0.6056163479816368
10,-1.0051511696965825
11,-1.0490861001066527
12,-0.8220420129693486
13,-0.3752173027935506
14,-1.0819356503054316
15,-1.1604449070275542
16,-1.076392463249245
17,-1.0381727642614411
18,-0.9407761686641517
19,-0.8116692654991796
20,-0.27301505482319577
21,-1.062475533146808
22,-1.0075407234762501
23,-0.6423994048943172
24,-0.8931918018301539
25,-0.9827714169632066
26,-1.0523532904306423
27,-0.7165480871829228
28,-0.8671238261857631
29,-0.8982025981832289
30,-0.9288585429903704
31,-0.7147837459662512
32,-1.0051511696965825
33,-1.0003264057521155
34,-0.9849345222217423
35,-1.1026337971646296
36,-0.933672636446622
37,-0.8932544934322287
38,-1.0664867400302336
39,-0.3952325686383392
40,-1.0146018339129859
41,-1.0003264057521155
42,-0.7337704366214693
43,-1.1308485684937948
44,-1.0792024233861015
45,-1.0711740829283323
46,-1.0962716844177565
47,-0.5215927399265206
48,-0.9372069083342051
49,0.29031937887422155
50,-1.002505019116639
51,-1.076392463249245
52,-1.11841358910077
53,-1.0053574404328622
54,-0.721484054943145
55,-1.1050641243694714
56,-0.5360834755946758
57,-0.7147837459662512
58,-1.1357383326943542
59,-1.0003264057521155
60,-0.6522967125648749
61,-1.1005099604373236
62,-0.9589254950871673
63,-1.0434363929041175
64,-1.1168348087064799
65,-1.0067687998896515
66,-0.8180527832949587
67,-0.9129994981804708
68,-0.13508825816867598
69,-1.16840174214645
70,-0.6527696665428486
71,-1.0406947359502319
72,-1.0518803849362217
73,-0.9506931191005789
74,-0.9589254950871673
75,-0.8653894742298105
76,-0.5568637982244928
77,-0.6956930844407246
78,-0.8254368080325261
79,-1.1358210794794343
80,-0.32232026192896057
81,-0.9729647710172866
82,0.15057895408793587
83,-0.5707933690190545
84,-1.1785986647488431
85,-0.72233639864591
86,-0.68453605348607
87,-0.27301505482319577
88,0.6854162408802236
89,-0.6732631390733292
90,-0.9132942122854941
91,-0.8595628801590361
92,-0.8255423943000393
93,-0.23070238663146825
94,-1.0883047030019013
95,-1.0740781414741774
96,-0.7966053617300759
97,-0.9972469458708897
98,-1.0726708369569142
99,-0.9893162564057769
100,-0.9844734458233264
101,-1.1208022498284345
102,-0.3523648082322458
103,-1.0037255208543991
104,-1.0856899439198913
105,-0.5890559366888592
106,-0.9472517820058379
107,-0.9677537001572416
108,-0.7722340437196729
109,-0.8763267072230609
110,-0.3320290546420348
111,-1.0467125067518823
112,-0.7319093830792278
113,-1.052321971074854
114,-1.213703129550388
115,-0.6085592303938752
116,-0.8261691905999182
117,-0.9185002387339097
118,-0.7019107496407588
119,-0.7196051413316474
120,-0.4388727309685414
121,-0.7966053617300759
122,-1.042584193667226
123,-1.0824748140807094
124,-1.046699762849735
125,-0.9849345222217423
126,-0.933935546595591
127,-1.0404430865012928
128,-0.9941560965506079
129,-0.9132942122854941
130,-0.6854245343476792
131,-0.6056163479816368
132,-0.9530301436721378
133,-0.8721958691425103
134,-0.795753585611012
135,-0.8363268780513288
136,-0.7541354336913138
137,-0.959762632216944
138,-1.0637913224254667
139,-0.9233660054935615
140,0.514190499630909
141,-0.7036377324245608
142,-0.8513350778470937
143,-1.0467125067518823
144,0.2792413193501446
145,-0.5434812828677343
146,-0.975974885426768
147,-1.0343607486936268
148,-0.9626686401273495
149,-0.5688865842517599
150,0.19828628528794212
151,-0.5613712615018216
152,-0.9692521060317616
153,-1.009379197191273
154,-0.8440070684641148
155,-1.040954903319362
156,-0.47224810645347454
157,0.9225786672777991
158,-0.9729647710172866
159,-1.1067367635849288
160,-0.9844734458233264
161,-1.1767706298936274
162,-0.1705503372547259
163,-0.9637098263814865
164,-0.844063506487124
165,-0.8899022541380381
166,-0.7487511765488428
167,-0.896660514704998
168,-0.8332985870269755
169,-0.9644807459301948
170,-1.0721691074221633
171,-0.633586708547849
172,-1.1238283093312673
